-- ==============================================================================
-- CARGA DE DATOS RAW: DOCENTES COLEGIO ALTURAS (ETL STAGE)
-- Total registros: 19 (Sin duplicados con Colegio Alcántara)
-- Formato: MAYÚSCULAS, Comas al inicio, Sin símbolos especiales
-- ==============================================================================

USE [RAW_DATA_ALTURAS]
GO

INSERT INTO [dbo].[DIM_DOCENTE] (RUT_DOCENTE, NOMBRES, APELLIDO_PATERNO, APELLIDO_MATERNO, ESPECIALIDAD) VALUES
-- DEPARTAMENTO DE MATEMATICA
  ('7654321-0', 'HUGO ALBERTO', 'ZAMORA', 'REYES', 'MATEMATICA')
, ('8.123.456-7', '  ELENA ISABEL  ', 'MARDONES', 'PACHECO', 'MATEMATICA')
, ('92345678', 'patricio andres', 'SOTO', 'VALDES', 'MATEMATICA')

-- DEPARTAMENTO DE LENGUAJE
, ('7.987.654-K', 'MARIA EUGENIA', 'LARRAIN', 'ALAMOS', 'LENGUAJE')
, ('8543210-9', '  JUAN CARLOS', 'BARRERA', 'MEDINA', 'LENGUAJE')
, ('9.012.345-6', 'norma beatriz', 'CARRASCO', 'MUÑOZ', 'LENGUAJE')

-- DEPARTAMENTO DE CIENCIAS
, ('7.111.222-3', 'LUIS HERNAN', 'GUTIERREZ', 'CAMPOS', 'CIENCIAS - BIOLOGIA')
, ('8222333-4', 'SILVIA ADRIANA', 'QUINTEROS', 'PALMA', 'CIENCIAS - QUIMICA')
, ('9.333.444-5', 'OSCAR MARCELO', 'VARGAS', 'SANHUEZA', 'CIENCIAS - FISICA')

-- DEPARTAMENTO DE INGLES
, ('7.555.666-7', 'MARISOL DE LAS MERCEDES', 'VILLAGRA', 'OVALLE', 'INGLES')
, ('86667778', 'RAUL IGNACIO', 'IBACETA', 'LOPEZ', 'INGLES')

-- DEPARTAMENTO DE HISTORIA Y CIENCIAS SOCIALES
, ('7.888.999-0', 'ANA LUISA', 'CORREA', 'DURAN', 'HISTORIA Y GEOGRAFIA')
, ('8999000-1', 'VICTOR MANUEL', 'CONCHA', 'ARAVENA', 'HISTORIA Y GEOGRAFIA')

-- DEPARTAMENTO DE EDUCACION FISICA
, ('7.444.333-2', '  MARCO ANTONIO', 'SOLIS', 'ESTRADA', 'EDUCACION FISICA')
, ('9555666-K', 'XIMENA ANDREA', 'SAAVEDRA', 'SALINAS', 'EDUCACION FISICA')

-- DEPARTAMENTO DE ARTES Y MUSICA
, ('8.777.888-9', 'CECILIA PAZ', 'MATTE', 'PEREZ', 'ARTES VISUALES')
, ('7333222-1', 'RICARDO JAVIER', 'DONOSO', 'SANTELICES', 'MUSICA')

-- OTROS DEPARTAMENTOS
, ('9.111.000-2', 'GUSTAVO ADOLFO', 'BECERRA', 'ORTEGA', 'FILOSOFIA')
, ('8123987-4', '  MARTA ELIZABETH  ', 'URRUTIA', 'RIQUELME', 'TECNOLOGIA');
